com.zhuge.analysis.R -> com.zhuge.analysis.R:
    org.json.JSONObject access$200(com.zhuge.analysis.stat.ZGCore$EventDescription) -> b
com.zhuge.analysis.stat.ZGCore$ScreenshotInfo -> com.zhuge.analysis.stat.d$b:
    org.json.JSONArray points -> a
    java.lang.String pageName -> b
    long pageStayTime -> c
    long actionTime -> d
    long ival -> e
    java.lang.String screenshot -> f
    java.lang.String eid -> g
    java.lang.String pageUrl -> h
    double gap -> i
    void <init>() -> <init>
    void setPoints(org.json.JSONArray) -> a
    void setPageName(java.lang.String) -> a
    void setPageStayTime(long) -> a
    void setActionTime(long) -> b
    void setIval(long) -> c
    void setScreenshot(java.lang.String) -> b
    void setEid(java.lang.String) -> c
    void setGap(double) -> a
    void setPageUrl(java.lang.String) -> d
com.zhuge.analysis.stat.ZGCore$ZGHttpWorker -> com.zhuge.analysis.stat.d$c:
    com.zhuge.analysis.util.HttpServices httpService -> b
    com.zhuge.analysis.stat.ZGCore this$0 -> a
    void <init>(com.zhuge.analysis.stat.ZGCore,android.os.Looper) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
    void uploadSDKData(org.json.JSONObject,int,int) -> a
    void checkAppSee() -> a
    void uploadZGSee(org.json.JSONObject,int) -> a
com.zhuge.analysis.stat.ZGCore$ZGWorker -> com.zhuge.analysis.stat.d$d:
    com.zhuge.analysis.stat.ZhugeDbAdapter dbAdapter -> b
    boolean sdkProcessing -> c
    boolean appSeeProcessing -> d
    long localEventSize -> e
    long today_send_count -> f
    com.zhuge.analysis.stat.ZGCore this$0 -> a
    void <init>(com.zhuge.analysis.stat.ZGCore,android.os.Looper) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
    void checkAppSeeLocal() -> a
    boolean checkNetwork(boolean) -> a
    void addScreenshot(org.json.JSONObject) -> a
    void updateDeviceInfoTime() -> b
    void updateCUID(java.lang.String) -> a
    int endTrack(com.zhuge.analysis.stat.ZGCore$EventDescription) -> a
    int startNewSessionIfNeed(java.lang.String) -> b
    void startSession(java.lang.String) -> c
    void completeLastSession() -> c
    void updateSessionActivity(java.lang.String) -> d
    int addEvent(com.zhuge.analysis.util.ZGJSONObject) -> a
    void flushEvent() -> d
    void updateTodayCount() -> e
com.zhuge.analysis.stat.ZhugeCallbacks -> com.zhuge.analysis.stat.e:
    com.zhuge.analysis.stat.ZGCore mCore -> a
    android.view.View rootView -> b
    java.lang.reflect.Method getListenerInfo -> c
    java.lang.String currentActivityName -> d
    java.lang.String currentActivityUrl -> e
    com.zhuge.analysis.stat.ZhugeCallbacks$newRecordTouchListener mListener -> f
    android.os.Handler mainHandler -> g
    java.util.WeakHashMap viewCollection -> h
    long startTime -> i
    float density -> j
    long lastDown -> k
    long firstScreenshot -> l
    int screenHeight -> m
    boolean keyboardShow -> n
    void <init>(com.zhuge.analysis.stat.ZGCore) -> <init>
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
    void onGlobalLayout() -> onGlobalLayout
    void detectKeyboardShow() -> a
    void addOnTouchListenerForView(android.view.View) -> a
    void addAccessibilityForClickableView(android.view.ViewGroup) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    android.os.Handler access$100(com.zhuge.analysis.stat.ZhugeCallbacks) -> a
    boolean access$200(com.zhuge.analysis.stat.ZhugeCallbacks) -> b
    float access$300(com.zhuge.analysis.stat.ZhugeCallbacks) -> c
    long access$400(com.zhuge.analysis.stat.ZhugeCallbacks) -> d
    long access$402(com.zhuge.analysis.stat.ZhugeCallbacks,long) -> a
    long access$500(com.zhuge.analysis.stat.ZhugeCallbacks) -> e
    long access$600(com.zhuge.analysis.stat.ZhugeCallbacks) -> f
    long access$602(com.zhuge.analysis.stat.ZhugeCallbacks,long) -> b
    android.view.View access$700(com.zhuge.analysis.stat.ZhugeCallbacks) -> g
    java.lang.String access$800(com.zhuge.analysis.stat.ZhugeCallbacks) -> h
    java.lang.String access$900(com.zhuge.analysis.stat.ZhugeCallbacks) -> i
    com.zhuge.analysis.stat.ZGCore access$1000(com.zhuge.analysis.stat.ZhugeCallbacks) -> j
com.zhuge.analysis.stat.ZhugeCallbacks$CachedBitmap -> com.zhuge.analysis.stat.e$a:
    int mClientDensity -> a
    android.graphics.Bitmap mCached -> b
    android.graphics.Paint mPaint -> c
    void <init>() -> <init>
    void recreate(int,int,int,android.graphics.Bitmap) -> a
    java.lang.String getBase64StringFromBitmap() -> a
    java.lang.String tackScreenshot(android.view.View) -> a
com.zhuge.analysis.stat.ZhugeCallbacks$newRecordTouchListener -> com.zhuge.analysis.stat.e$b:
    java.util.WeakHashMap viewAndListenerMap -> k
    org.json.JSONArray points -> a
    long actionStart -> b
    java.lang.String screenshot -> c
    long dru -> d
    int firstFingerID -> e
    float lastX -> f
    float lastY -> g
    long ival -> h
    java.lang.String eid -> i
    com.zhuge.analysis.stat.ZhugeCallbacks$CachedBitmap mCachedBitmap -> l
    com.zhuge.analysis.stat.ZhugeCallbacks this$0 -> j
    void <init>(com.zhuge.analysis.stat.ZhugeCallbacks) -> <init>
    void setViewAndListenerMap(android.view.View,android.view.View$OnTouchListener) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    com.zhuge.analysis.stat.ZhugeCallbacks$CachedBitmap access$000(com.zhuge.analysis.stat.ZhugeCallbacks$newRecordTouchListener) -> a
com.zhuge.analysis.stat.ZhugeDbAdapter -> com.zhuge.analysis.stat.f:
    com.zhuge.analysis.stat.ZhugeDbAdapter$ZhugeDbHelper mDbHelper -> a
    void <init>(android.content.Context) -> <init>
    android.util.Pair getDataFromSee(long) -> a
    int addEventToSee(boolean,org.json.JSONObject,long) -> a
    void deleteDataFromSeeWithSession(long) -> b
    long getFirstSession() -> c
    int getSessionCountFromSee() -> d
    int addEvent(org.json.JSONObject) -> a
    android.util.Pair getData() -> a
    void removeEventFromSee(java.lang.String) -> a
    void removeEvent(java.lang.String) -> b
    long getEventCount() -> b
com.zhuge.analysis.stat.ZhugeDbAdapter$ZhugeDbHelper -> com.zhuge.analysis.stat.f$a:
    java.lang.String mFile -> a
    void <init>(android.content.Context,java.lang.String) -> <init>
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
    void deleteDatabase() -> a
com.zhuge.analysis.stat.ZhugeParam -> com.zhuge.analysis.stat.ZhugeParam:
    java.lang.String appKey -> appKey
    java.lang.String appChannel -> appChannel
    java.lang.String did -> did
    void <init>(com.zhuge.analysis.stat.ZhugeParam$Builder) -> <init>
    java.lang.String toString() -> toString
    void <init>(com.zhuge.analysis.stat.ZhugeParam$Builder,com.zhuge.analysis.stat.ZhugeParam$1) -> <init>
com.zhuge.analysis.stat.ZhugeParam$1 -> com.zhuge.analysis.stat.ZhugeParam$1:
com.zhuge.analysis.stat.ZhugeParam$Builder -> com.zhuge.analysis.stat.ZhugeParam$Builder:
    java.lang.String appKey -> appKey
    java.lang.String appChannel -> appChannel
    java.lang.String did -> did
    void <init>() -> <init>
    com.zhuge.analysis.stat.ZhugeParam$Builder appKey(java.lang.String) -> appKey
    com.zhuge.analysis.stat.ZhugeParam$Builder appChannel(java.lang.String) -> appChannel
    com.zhuge.analysis.stat.ZhugeParam$Builder did(java.lang.String) -> did
    com.zhuge.analysis.stat.ZhugeParam build() -> build
    java.lang.String access$000(com.zhuge.analysis.stat.ZhugeParam$Builder) -> access$000
    java.lang.String access$100(com.zhuge.analysis.stat.ZhugeParam$Builder) -> access$100
    java.lang.String access$200(com.zhuge.analysis.stat.ZhugeParam$Builder) -> access$200
com.zhuge.analysis.stat.ZhugeSDK -> com.zhuge.analysis.stat.ZhugeSDK:
    java.lang.String TAG -> TAG
    boolean initialized -> initialized
    com.zhuge.analysis.stat.ZGCore core -> core
    com.zhuge.analysis.stat.ZGAppInfo appInfo -> appInfo
    boolean enableException -> enableException
    com.zhuge.analysis.stat.ZhugeSDK getInstance() -> getInstance
    void <init>() -> <init>
    void openLog() -> openLog
    void openDebug() -> openDebug
    void openExceptionTrack() -> openExceptionTrack
    void setLogLevel(int) -> setLogLevel
    void setUploadURL(java.lang.String,java.lang.String) -> setUploadURL
    void setZGSeeEnable(boolean) -> setZGSeeEnable
    void initWithParam(android.content.Context,com.zhuge.analysis.stat.ZhugeParam) -> initWithParam
    void init(android.content.Context) -> init
    void init(android.content.Context,java.lang.String,java.lang.String) -> init
    void startTrack(java.lang.String) -> startTrack
    void endTrack(java.lang.String,org.json.JSONObject) -> endTrack
    void track(android.content.Context,java.lang.String) -> track
    void track(android.content.Context,java.lang.String,org.json.JSONObject) -> track
    void track(android.content.Context,java.lang.String,java.util.HashMap) -> track
    void identify(android.content.Context,java.lang.String,org.json.JSONObject) -> identify
    void identify(android.content.Context,java.lang.String,java.util.HashMap) -> identify
    void flush(android.content.Context) -> flush
    void setThirdPartyPushUserId(com.zhuge.analysis.stat.ZhugeSDK$PushChannel,java.lang.String) -> setThirdPartyPushUserId
    void onMsgReaded(com.zhuge.analysis.stat.ZhugeSDK$PushChannel,java.lang.Object) -> onMsgReaded
    void onMsgRecved(com.zhuge.analysis.stat.ZhugeSDK$PushChannel,java.lang.Object) -> onMsgRecved
    void setPlatform(org.json.JSONObject) -> setPlatform
    void setSuperProperty(org.json.JSONObject) -> setSuperProperty
    java.lang.String getDid() -> getDid
    long getSid() -> getSid
    void <init>(com.zhuge.analysis.stat.ZhugeSDK$1) -> <init>
    void <clinit>() -> <clinit>
com.zhuge.analysis.stat.ZhugeSDK$1 -> com.zhuge.analysis.stat.ZhugeSDK$1:
com.zhuge.analysis.stat.ZhugeSDK$PushChannel -> com.zhuge.analysis.stat.ZhugeSDK$PushChannel:
    com.zhuge.analysis.stat.ZhugeSDK$PushChannel JPUSH -> JPUSH
    com.zhuge.analysis.stat.ZhugeSDK$PushChannel UMENG -> UMENG
    com.zhuge.analysis.stat.ZhugeSDK$PushChannel XIAOMI -> XIAOMI
    com.zhuge.analysis.stat.ZhugeSDK$PushChannel BAIDU -> BAIDU
    com.zhuge.analysis.stat.ZhugeSDK$PushChannel XINGE -> XINGE
    com.zhuge.analysis.stat.ZhugeSDK$PushChannel GETUI -> GETUI
    java.lang.String value -> value
    com.zhuge.analysis.stat.ZhugeSDK$PushChannel[] $VALUES -> $VALUES
    com.zhuge.analysis.stat.ZhugeSDK$PushChannel[] values() -> values
    com.zhuge.analysis.stat.ZhugeSDK$PushChannel valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.zhuge.analysis.stat.ZhugeSDK$SingletonHolder -> com.zhuge.analysis.stat.ZhugeSDK$a:
    com.zhuge.analysis.stat.ZhugeSDK instance -> a
    com.zhuge.analysis.stat.ZhugeSDK access$100() -> a
    void <clinit>() -> <clinit>
com.zhuge.analysis.stat.ZhugeSDK$ZhugeJS -> com.zhuge.analysis.stat.ZhugeSDK$ZhugeJS:
    void <init>() -> <init>
    void trackProperty(java.lang.String,java.lang.String) -> trackProperty
    void identifyProperty(java.lang.String,java.lang.String) -> identifyProperty
com.zhuge.analysis.util.ActivityServicesUtils -> com.zhuge.analysis.a.a:
    android.app.ActivityManager activityManager -> a
    void <init>(android.content.Context) -> <init>
    java.lang.String getMyProcessName() -> a
com.zhuge.analysis.util.ConnectivityUtils -> com.zhuge.analysis.a.b:
    android.net.ConnectivityManager connectivityManager -> a
    void <init>(android.content.Context) -> <init>
    int getNetworkType() -> a
    boolean isOnline() -> b
com.zhuge.analysis.util.DeviceInfoUtils -> com.zhuge.analysis.a.c:
    java.lang.String getOSVersion() -> a
    java.lang.String getManfacturer() -> b
    java.lang.String getBrand() -> c
    java.lang.String getDevice() -> d
    java.lang.String getResolution(android.content.Context) -> a
    float[] getScreenDensity(android.content.Context) -> b
com.zhuge.analysis.util.HttpServices -> com.zhuge.analysis.a.d:
    com.zhuge.analysis.util.HttpServices$NullHostNameVerifier mVerifier -> a
    void <init>() -> <init>
    javax.net.ssl.SSLSocketFactory getSSLFactory() -> a
    byte[] sendRequest(java.lang.String,java.lang.String,byte[]) -> a
    byte[] slurp(java.io.InputStream) -> a
com.zhuge.analysis.util.HttpServices$1 -> com.zhuge.analysis.a.d$1:
    com.zhuge.analysis.util.HttpServices this$0 -> a
    void <init>(com.zhuge.analysis.util.HttpServices) -> <init>
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.zhuge.analysis.util.HttpServices$NullHostNameVerifier -> com.zhuge.analysis.a.d$a:
    com.zhuge.analysis.util.HttpServices this$0 -> a
    void <init>(com.zhuge.analysis.util.HttpServices) -> <init>
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
com.zhuge.analysis.util.ManifestUtils -> com.zhuge.analysis.a.e:
    java.lang.String[] getManifestInfo(android.content.Context) -> a
com.zhuge.analysis.util.Utils -> com.zhuge.analysis.a.f:
    java.lang.String publicKey -> a
    java.lang.String md5(java.lang.String) -> a
    java.lang.String publicKeyEncodeRSA(byte[]) -> a
    int getTimeZone() -> a
    org.json.JSONObject cloneJSONObject(org.json.JSONObject) -> a
    java.lang.String timeStamp2Date(long) -> a
    java.lang.String parseUrl(java.lang.String,java.lang.String) -> a
    javax.crypto.SecretKey getAESKey() -> b
    java.lang.String AESEncrypt(javax.crypto.SecretKey,byte[]) -> a
    byte[] compress(byte[]) -> b
    void <clinit>() -> <clinit>
com.zhuge.analysis.util.WifiInfoUtils -> com.zhuge.analysis.a.g:
    android.net.wifi.WifiManager wifiManager -> a
    void <init>(android.content.Context) -> <init>
    java.lang.String getMacAddress() -> a
com.zhuge.analysis.util.ZGJSONObject -> com.zhuge.analysis.a.h:
    void <init>() -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String getCode(com.zhuge.analysis.util.ZGJSONObject) -> a
com.zhuge.analysis.util.ZGLogger -> com.zhuge.analysis.a.i:
    boolean logEnable -> a
    int logLevel -> b
    void setLogLevel(int) -> a
    void openLog() -> a
    void logError(java.lang.String,java.lang.String) -> a
    void logMessage(java.lang.String,java.lang.String) -> b
    void logVerbose(java.lang.String) -> a
    void handleException(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void <clinit>() -> <clinit>
